country,country_code,year,pct_population_buying_online
Austria,AT,2002,7.51
Austria,AT,2003,7.75
Austria,AT,2004,12.62
Austria,AT,2005,18.62
Austria,AT,2006,23.28
Austria,AT,2007,26.25
Austria,AT,2008,27.68
Austria,AT,2009,31.61
Austria,AT,2010,31.71
Austria,AT,2011,35.21
Austria,AT,2012,38.81
Austria,AT,2013,45.75
Austria,AT,2014,43.39
Austria,AT,2015,46.35
Austria,AT,2016,47.67
Austria,AT,2017,53.17
Austria,AT,2018,52.67
Austria,AT,2019,54.43
Austria,AT,2020,55.58
Austria,AT,2021,54.16
Austria,AT,2022,56.82
Austria,AT,2023,62.41
Austria,AT,2024,64.07
Austria,AT,2025,65.76
Belgium,BE,2005,11.41
Belgium,BE,2006,13.87
Belgium,BE,2007,14.61
Belgium,BE,2008,13.65
Belgium,BE,2009,24.68
Belgium,BE,2010,26.89
Belgium,BE,2011,31.05
Belgium,BE,2012,32.94
Belgium,BE,2013,35.75
Belgium,BE,2014,40.92
Belgium,BE,2015,42.27
Belgium,BE,2016,46.35
Belgium,BE,2017,48.55
Belgium,BE,2018,49.02
Belgium,BE,2019,54.61
Belgium,BE,2020,64.64
Belgium,BE,2021,66.13
Belgium,BE,2022,62.6
Belgium,BE,2023,64.97
Belgium,BE,2024,65.33
Belgium,BE,2025,66.65
Bulgaria,BG,2004,0.54
Bulgaria,BG,2006,1.51
Bulgaria,BG,2007,1.75
Bulgaria,BG,2008,1.67
Bulgaria,BG,2009,3.32
Bulgaria,BG,2010,3.24
Bulgaria,BG,2011,4.56
Bulgaria,BG,2012,5.57
Bulgaria,BG,2013,7.8
Bulgaria,BG,2014,10.03
Bulgaria,BG,2015,11.79
Bulgaria,BG,2016,11.23
Bulgaria,BG,2017,11.27
Bulgaria,BG,2018,12.95
Bulgaria,BG,2019,14.05
Bulgaria,BG,2020,15.61
Bulgaria,BG,2021,19.58
Bulgaria,BG,2022,23.92
Bulgaria,BG,2023,26.94
Bulgaria,BG,2024,33.34
Bulgaria,BG,2025,34.75
Croatia,HR,2007,4.57
Croatia,HR,2008,5.1
Croatia,HR,2009,5.88
Croatia,HR,2010,9.34
Croatia,HR,2011,11.36
Croatia,HR,2012,16.04
Croatia,HR,2013,18.73
Croatia,HR,2014,21.59
Croatia,HR,2015,26.35
Croatia,HR,2016,25.42
Croatia,HR,2017,20.75
Croatia,HR,2018,27.03
Croatia,HR,2019,34.97
Croatia,HR,2020,45.81
Croatia,HR,2021,45.71
Croatia,HR,2022,44.4
Croatia,HR,2023,49.93
Croatia,HR,2024,52.48
Croatia,HR,2025,51.13
Cyprus,CY,2004,2.74
Cyprus,CY,2005,3.9
Cyprus,CY,2006,4.98
Cyprus,CY,2007,7.77
Cyprus,CY,2008,6.82
Cyprus,CY,2009,13.03
Cyprus,CY,2010,14.09
Cyprus,CY,2011,15.7
Cyprus,CY,2012,17.22
Cyprus,CY,2013,19.85
Cyprus,CY,2014,23.06
Cyprus,CY,2015,18.64
Cyprus,CY,2016,22.14
Cyprus,CY,2017,24.43
Cyprus,CY,2018,19.7
Cyprus,CY,2019,31.13
Cyprus,CY,2020,31.11
Cyprus,CY,2021,43.82
Cyprus,CY,2022,33.67
Cyprus,CY,2023,50.57
Cyprus,CY,2024,60.26
Cyprus,CY,2025,58.21
Czechia,CZ,2003,3.4
Czechia,CZ,2004,2.89
Czechia,CZ,2005,2.92
Czechia,CZ,2006,6.88
Czechia,CZ,2007,8.47
Czechia,CZ,2008,13.35
Czechia,CZ,2009,12.17
Czechia,CZ,2010,14.66
Czechia,CZ,2011,16.02
Czechia,CZ,2012,17.74
Czechia,CZ,2013,21.48
Czechia,CZ,2014,25.34
Czechia,CZ,2015,26.07
Czechia,CZ,2016,29.0
Czechia,CZ,2017,34.1
Czechia,CZ,2018,37.36
Czechia,CZ,2019,42.56
Czechia,CZ,2020,58.75
Czechia,CZ,2021,62.74
Czechia,CZ,2022,66.35
Czechia,CZ,2023,69.07
Czechia,CZ,2024,74.38
Czechia,CZ,2025,75.43
Denmark,DK,2002,24.13
Denmark,DK,2003,16.13
Denmark,DK,2004,22.08
Denmark,DK,2005,25.86
Denmark,DK,2006,30.61
Denmark,DK,2007,42.81
Denmark,DK,2008,46.61
Denmark,DK,2009,49.9
Denmark,DK,2010,53.97
Denmark,DK,2011,57.26
Denmark,DK,2012,60.41
Denmark,DK,2013,65.0
Denmark,DK,2014,66.4
Denmark,DK,2015,67.34
Denmark,DK,2016,71.12
Denmark,DK,2017,68.82
Denmark,DK,2018,73.04
Denmark,DK,2019,73.89
Denmark,DK,2020,79.36
Denmark,DK,2021,82.48
Denmark,DK,2022,77.85
Denmark,DK,2023,79.78
Denmark,DK,2024,81.79
Denmark,DK,2025,81.93
Estonia,EE,2004,4.13
Estonia,EE,2005,3.95
Estonia,EE,2006,4.45
Estonia,EE,2007,6.14
Estonia,EE,2008,7.07
Estonia,EE,2009,12.0
Estonia,EE,2010,13.26
Estonia,EE,2011,15.56
Estonia,EE,2012,16.64
Estonia,EE,2013,16.31
Estonia,EE,2014,36.93
Estonia,EE,2015,45.84
Estonia,EE,2016,45.03
Estonia,EE,2017,46.15
Estonia,EE,2018,50.6
Estonia,EE,2019,56.3
Estonia,EE,2020,56.53
Estonia,EE,2021,61.72
Estonia,EE,2022,59.11
Estonia,EE,2023,62.04
Estonia,EE,2024,61.99
Estonia,EE,2025,66.78
Finland,FI,2002,10.95
Finland,FI,2003,13.51
Finland,FI,2004,24.03
Finland,FI,2005,25.06
Finland,FI,2006,28.9
Finland,FI,2007,32.51
Finland,FI,2008,33.15
Finland,FI,2009,36.81
Finland,FI,2010,41.38
Finland,FI,2011,45.4
Finland,FI,2012,47.19
Finland,FI,2013,48.61
Finland,FI,2014,52.77
Finland,FI,2015,49.27
Finland,FI,2016,47.9
Finland,FI,2017,57.51
Finland,FI,2018,51.2
Finland,FI,2019,55.23
Finland,FI,2020,59.66
Finland,FI,2021,61.96
Finland,FI,2022,63.47
Finland,FI,2023,64.39
Finland,FI,2024,64.47
Finland,FI,2025,68.08
France,FR,2006,18.52
France,FR,2007,25.28
France,FR,2008,27.74
France,FR,2009,32.28
France,FR,2010,40.29
France,FR,2011,40.13
France,FR,2012,42.37
France,FR,2013,44.28
France,FR,2014,48.75
France,FR,2015,49.43
France,FR,2016,52.27
France,FR,2017,53.93
France,FR,2018,55.33
France,FR,2019,57.96
France,FR,2021,65.6
France,FR,2022,63.48
France,FR,2023,65.78
France,FR,2024,69.31
France,FR,2025,70.31
Germany,DE,2002,17.4
Germany,DE,2003,24.04
Germany,DE,2004,28.69
Germany,DE,2005,32.22
Germany,DE,2006,38.03
Germany,DE,2007,40.89
Germany,DE,2008,42.27
Germany,DE,2009,45.18
Germany,DE,2010,48.32
Germany,DE,2011,53.64
Germany,DE,2012,55.45
Germany,DE,2013,59.77
Germany,DE,2014,61.35
Germany,DE,2015,63.84
Germany,DE,2016,64.4
Germany,DE,2017,66.3
Germany,DE,2018,67.85
Germany,DE,2019,71.01
Germany,DE,2020,75.03
Germany,DE,2021,69.0
Germany,DE,2022,66.23
Germany,DE,2023,67.52
Germany,DE,2024,66.76
Germany,DE,2025,70.41
Greece,EL,2002,0.68
Greece,EL,2003,0.85
Greece,EL,2004,0.84
Greece,EL,2005,1.8
Greece,EL,2006,3.1
Greece,EL,2007,4.98
Greece,EL,2008,6.06
Greece,EL,2009,7.57
Greece,EL,2010,8.74
Greece,EL,2011,13.03
Greece,EL,2012,15.59
Greece,EL,2013,17.18
Greece,EL,2014,19.81
Greece,EL,2015,23.69
Greece,EL,2016,23.44
Greece,EL,2017,26.11
Greece,EL,2018,30.13
Greece,EL,2019,32.43
Greece,EL,2020,38.28
Greece,EL,2021,46.76
Greece,EL,2022,45.8
Greece,EL,2023,48.3
Greece,EL,2024,54.17
Greece,EL,2025,62.85
Hungary,HU,2004,2.36
Hungary,HU,2005,5.34
Hungary,HU,2006,4.72
Hungary,HU,2007,6.89
Hungary,HU,2008,7.74
Hungary,HU,2009,8.75
Hungary,HU,2010,10.23
Hungary,HU,2011,12.49
Hungary,HU,2012,14.74
Hungary,HU,2013,17.21
Hungary,HU,2014,20.16
Hungary,HU,2015,23.05
Hungary,HU,2016,26.57
Hungary,HU,2017,26.17
Hungary,HU,2018,28.75
Hungary,HU,2019,35.01
Hungary,HU,2020,49.27
Hungary,HU,2021,57.62
Hungary,HU,2022,60.75
Hungary,HU,2023,58.98
Hungary,HU,2024,61.73
Hungary,HU,2025,54.77
Ireland,IE,2003,5.41
Ireland,IE,2004,10.45
Ireland,IE,2005,14.46
Ireland,IE,2006,21.34
Ireland,IE,2007,25.88
Ireland,IE,2008,29.55
Ireland,IE,2009,28.94
Ireland,IE,2010,27.86
Ireland,IE,2011,33.96
Ireland,IE,2012,35.27
Ireland,IE,2013,36.57
Ireland,IE,2014,43.19
Ireland,IE,2015,43.75
Ireland,IE,2016,41.35
Ireland,IE,2017,44.38
Ireland,IE,2018,52.06
Ireland,IE,2019,59.19
Ireland,IE,2020,64.05
Ireland,IE,2021,78.82
Ireland,IE,2022,74.45
Ireland,IE,2023,80.49
Ireland,IE,2024,85.94
Ireland,IE,2025,87.47
Italy,IT,2002,3.2
Italy,IT,2003,3.95
Italy,IT,2005,3.82
Italy,IT,2006,5.41
Italy,IT,2007,6.63
Italy,IT,2008,6.54
Italy,IT,2009,7.81
Italy,IT,2010,9.28
Italy,IT,2011,10.38
Italy,IT,2012,10.93
Italy,IT,2013,13.73
Italy,IT,2014,15.21
Italy,IT,2015,18.09
Italy,IT,2016,20.11
Italy,IT,2017,23.01
Italy,IT,2018,25.72
Italy,IT,2019,28.15
Italy,IT,2020,31.42
Italy,IT,2021,39.78
Italy,IT,2022,37.28
Italy,IT,2023,39.19
Italy,IT,2024,41.86
Italy,IT,2025,43.79
Latvia,LV,2004,1.9
Latvia,LV,2005,2.89
Latvia,LV,2006,5.13
Latvia,LV,2007,5.73
Latvia,LV,2008,9.58
Latvia,LV,2009,8.22
Latvia,LV,2010,8.48
Latvia,LV,2011,9.81
Latvia,LV,2012,17.66
Latvia,LV,2013,21.29
Latvia,LV,2014,23.69
Latvia,LV,2015,27.39
Latvia,LV,2016,31.07
Latvia,LV,2017,33.1
Latvia,LV,2018,32.8
Latvia,LV,2019,33.86
Latvia,LV,2020,38.27
Latvia,LV,2021,50.51
Latvia,LV,2022,42.17
Latvia,LV,2023,46.28
Latvia,LV,2024,48.89
Latvia,LV,2025,54.32
Lithuania,LT,2003,0.74
Lithuania,LT,2004,0.68
Lithuania,LT,2005,1.44
Lithuania,LT,2006,2.47
Lithuania,LT,2007,3.7
Lithuania,LT,2008,4.08
Lithuania,LT,2009,6.39
Lithuania,LT,2010,6.63
Lithuania,LT,2011,10.45
Lithuania,LT,2012,13.69
Lithuania,LT,2013,18.61
Lithuania,LT,2014,18.51
Lithuania,LT,2015,21.95
Lithuania,LT,2016,24.27
Lithuania,LT,2017,29.37
Lithuania,LT,2018,34.08
Lithuania,LT,2019,37.88
Lithuania,LT,2020,41.63
Lithuania,LT,2021,50.56
Lithuania,LT,2022,46.25
Lithuania,LT,2023,48.32
Lithuania,LT,2024,51.06
Lithuania,LT,2025,53.51
Luxembourg,LU,2002,13.37
Luxembourg,LU,2003,17.97
Luxembourg,LU,2004,31.79
Luxembourg,LU,2005,31.1
Luxembourg,LU,2006,35.44
Luxembourg,LU,2007,36.67
Luxembourg,LU,2008,36.25
Luxembourg,LU,2009,46.22
Luxembourg,LU,2010,46.7
Luxembourg,LU,2011,52.39
Luxembourg,LU,2012,57.26
Luxembourg,LU,2013,58.61
Luxembourg,LU,2014,62.39
Luxembourg,LU,2015,63.49
Luxembourg,LU,2016,68.64
Luxembourg,LU,2017,69.4
Luxembourg,LU,2018,59.81
Luxembourg,LU,2019,62.71
Luxembourg,LU,2020,68.94
Luxembourg,LU,2021,69.74
Luxembourg,LU,2022,70.33
Luxembourg,LU,2023,70.27
Luxembourg,LU,2024,69.63
Luxembourg,LU,2025,69.11
Malta,MT,2005,10.29
Malta,MT,2006,9.46
Malta,MT,2007,15.55
Malta,MT,2008,15.93
Malta,MT,2009,27.25
Malta,MT,2010,31.62
Malta,MT,2011,34.92
Malta,MT,2012,37.35
Malta,MT,2013,38.64
Malta,MT,2014,41.7
Malta,MT,2015,44.11
Malta,MT,2016,41.99
Malta,MT,2017,43.45
Malta,MT,2018,45.89
Malta,MT,2019,49.55
Malta,MT,2020,54.48
Malta,MT,2021,57.05
Malta,MT,2022,58.95
Malta,MT,2023,59.67
Malta,MT,2024,61.68
Malta,MT,2025,62.07
Netherlands,NL,2002,15.29
Netherlands,NL,2003,17.63
Netherlands,NL,2004,23.59
Netherlands,NL,2005,31.47
Netherlands,NL,2006,36.26
Netherlands,NL,2007,42.89
Netherlands,NL,2008,43.22
Netherlands,NL,2009,48.61
Netherlands,NL,2010,52.35
Netherlands,NL,2011,53.21
Netherlands,NL,2012,51.6
Netherlands,NL,2013,55.34
Netherlands,NL,2014,58.86
Netherlands,NL,2015,59.39
Netherlands,NL,2016,62.64
Netherlands,NL,2017,68.05
Netherlands,NL,2018,69.82
Netherlands,NL,2019,69.88
Netherlands,NL,2020,77.32
Netherlands,NL,2021,83.26
Netherlands,NL,2022,79.48
Netherlands,NL,2023,84.2
Netherlands,NL,2024,86.66
Netherlands,NL,2025,86.39
Poland,PL,2004,3.04
Poland,PL,2005,5.39
Poland,PL,2006,8.83
Poland,PL,2007,11.09
Poland,PL,2008,11.92
Poland,PL,2009,18.13
Poland,PL,2010,20.2
Poland,PL,2011,20.01
Poland,PL,2012,20.75
Poland,PL,2013,22.61
Poland,PL,2014,24.47
Poland,PL,2015,24.08
Poland,PL,2016,30.67
Poland,PL,2017,33.11
Poland,PL,2018,37.07
Poland,PL,2019,41.39
Poland,PL,2020,46.6
Poland,PL,2021,48.3
Poland,PL,2022,50.91
Poland,PL,2023,49.87
Poland,PL,2024,53.92
Poland,PL,2025,56.59
Portugal,PT,2002,1.6
Portugal,PT,2003,2.3
Portugal,PT,2004,2.89
Portugal,PT,2005,3.67
Portugal,PT,2006,4.66
Portugal,PT,2007,5.8
Portugal,PT,2008,6.36
Portugal,PT,2009,9.7
Portugal,PT,2010,9.55
Portugal,PT,2011,10.33
Portugal,PT,2012,13.31
Portugal,PT,2013,14.76
Portugal,PT,2014,17.12
Portugal,PT,2015,22.63
Portugal,PT,2016,23.27
Portugal,PT,2017,25.45
Portugal,PT,2018,26.82
Portugal,PT,2019,28.22
Portugal,PT,2020,35.25
Portugal,PT,2021,40.44
Portugal,PT,2022,42.67
Portugal,PT,2023,43.95
Portugal,PT,2024,48.94
Portugal,PT,2025,49.59
Romania,RO,2004,0.21
Romania,RO,2006,0.81
Romania,RO,2007,1.55
Romania,RO,2008,2.51
Romania,RO,2009,2.02
Romania,RO,2010,2.29
Romania,RO,2011,3.52
Romania,RO,2012,2.99
Romania,RO,2013,4.54
Romania,RO,2014,5.82
Romania,RO,2015,7.63
Romania,RO,2016,7.75
Romania,RO,2017,11.05
Romania,RO,2018,13.48
Romania,RO,2019,14.59
Romania,RO,2020,22.11
Romania,RO,2021,23.05
Romania,RO,2022,27.09
Romania,RO,2023,31.72
Romania,RO,2024,35.69
Romania,RO,2025,41.53
Slovakia,SK,2004,6.32
Slovakia,SK,2005,5.68
Slovakia,SK,2006,6.83
Slovakia,SK,2007,9.82
Slovakia,SK,2008,13.41
Slovakia,SK,2009,15.84
Slovakia,SK,2010,18.73
Slovakia,SK,2011,23.02
Slovakia,SK,2012,29.74
Slovakia,SK,2013,29.51
Slovakia,SK,2014,30.85
Slovakia,SK,2015,34.54
Slovakia,SK,2016,40.88
Slovakia,SK,2017,46.27
Slovakia,SK,2018,43.91
Slovakia,SK,2019,46.76
Slovakia,SK,2020,47.87
Slovakia,SK,2021,69.07
Slovakia,SK,2022,65.18
Slovakia,SK,2023,65.84
Slovakia,SK,2024,66.38
Slovakia,SK,2025,66.94
Slovenia,SI,2004,4.2
Slovenia,SI,2005,8.31
Slovenia,SI,2006,8.28
Slovenia,SI,2007,9.28
Slovenia,SI,2008,11.55
Slovenia,SI,2009,14.35
Slovenia,SI,2010,16.58
Slovenia,SI,2011,20.19
Slovenia,SI,2012,22.39
Slovenia,SI,2013,24.51
Slovenia,SI,2014,26.05
Slovenia,SI,2015,27.94
Slovenia,SI,2016,29.57
Slovenia,SI,2017,34.7
Slovenia,SI,2018,38.91
Slovenia,SI,2019,44.79
Slovenia,SI,2020,51.6
Slovenia,SI,2021,58.84
Slovenia,SI,2022,50.16
Slovenia,SI,2023,53.18
Slovenia,SI,2024,54.08
Slovenia,SI,2025,53.2
Spain,ES,2002,2.31
Spain,ES,2003,5.0
Spain,ES,2004,5.5
Spain,ES,2005,8.06
Spain,ES,2006,10.02
Spain,ES,2007,12.7
Spain,ES,2008,12.79
Spain,ES,2009,15.21
Spain,ES,2010,16.95
Spain,ES,2011,18.65
Spain,ES,2012,21.72
Spain,ES,2013,22.86
Spain,ES,2014,27.53
Spain,ES,2015,32.07
Spain,ES,2016,34.9
Spain,ES,2017,40.02
Spain,ES,2018,43.46
Spain,ES,2019,46.93
Spain,ES,2020,53.82
Spain,ES,2021,55.22
Spain,ES,2022,55.26
Spain,ES,2023,55.85
Spain,ES,2024,56.7
Spain,ES,2025,59.65
Sweden,SE,2002,23.73
Sweden,SE,2003,20.56
Sweden,SE,2004,29.75
Sweden,SE,2005,36.42
Sweden,SE,2006,39.4
Sweden,SE,2007,38.54
Sweden,SE,2008,37.91
Sweden,SE,2009,45.01
Sweden,SE,2010,49.88
Sweden,SE,2011,53.33
Sweden,SE,2012,58.09
Sweden,SE,2013,57.28
Sweden,SE,2014,61.52
Sweden,SE,2015,56.23
Sweden,SE,2016,62.76
Sweden,SE,2017,67.36
Sweden,SE,2018,63.86
Sweden,SE,2019,70.29
Sweden,SE,2020,72.86
Sweden,SE,2021,77.81
Sweden,SE,2022,75.9
Sweden,SE,2023,80.16
Sweden,SE,2024,79.22
Sweden,SE,2025,80.13
